pr_url,is_this_proj_first,number_of_created_pr_in_this_proj_before_pr,closed_at,body,title,commit_add_line_sum,commit_delete_line_sum,commit_total_line_sum,commit_file_change,commit_add_line_max,commit_delete_line_max,commit_total_line_max,commit_add_line_min,commit_delete_line_min,commit_total_line_min,login,before_pr_project_commits_in_month,issue_created_in_project_by_pr_author,issue_created_in_project_by_pr_author_in_month,issue_joined_in_project_by_pr_author,issue_joined_in_project_by_pr_author_in_month,before_pr_user_followers,before_pr_user_commits_proj,before_pr_project_issues,before_pr_project_issues_in_month,before_pr_project_issues_comment,before_pr_project_issues_comment_in_month,merge,github_merge,comment_merge,commit_merge,pr_commit_count,before_pr_project_prs,before_pr_project_prs_in_month,before_pr_project_commits,before_pr_user_commits,contain_test_file,contain_doc_file,before_pr_user_issues,bot_user,whether_pr_created_before_commit,commit_message,before_pr_merge_cnt,before_pr_closed_cnt,before_pr_merge_ratio,before_pr_project_comments_in_prs,code_patch_diff,before_pr_user_projects,number_of_merged_pr_in_this_proj_before_pr,number_of_closed_pr_in_this_proj_before_pr,ratio_of_merged_pr_in_this_proj_before_pr,before_pr_project_comments_in_prs_in_month,before_pr_user_pulls,check_pr_desc_mean,check_pr_desc_medium,pr_desc_len
https://api.github.com/repos/pytorch/pytorch/pulls/59610,0,2,2021-06-09T23:54:49Z,Implements the simple unbatch feature for DataPipe #58148,[DataPipes] Add simple unbatch to DataPipe,83.0,1.0,84.0,2.0,83.0,1.0,84.0,83.0,1.0,84.0,NivekT,1839,0,0,0,0,0.0,13,15354,262,61216,1026,1,0,0,1,1.0,36636,1115,57151,114,1.0,0.0,1,0,False,[DataPipes] Add simple `unbatch` to DataPipe #58148,28757,36115,0.7962619410217361,111654,"            for a, b in zip(x, y):<nl>                self.assertEqual(a, b - 1.0)<nl><nl>    def test_collate_datapipe(self):<nl>        arrs = [[1, 2, 3], [4, 5, 6], [7, 8, 9]]<nl>        input_dp = IDP(arrs)",16,1,1,1.0,5874,0,False,False,8
https://api.github.com/repos/elastic/elasticsearch/pulls/54875,0,592,2020-04-07T13:05:36Z,This commit adjusts some versions on `master` now searchable snapshots has been backported to `7.x` in #54825.,Adjust versions after searchable snapshots has been backported to `7.x`,6.0,6.0,12.0,3.0,6.0,6.0,12.0,6.0,6.0,12.0,tlrx,1664,80,5,575,6,86.0,163,21905,321,81677,1085,1,1,0,0,1.0,31312,1223,96870,4119,0.0,0.0,176,0,False,Adjust versions after backport,25717,31123,0.8263020917006715,92586,    }<nl><nl>    public DeleteAction(StreamInput in) throws IOException {<nl>        if (in.getVersion().onOrAfter(Version.V_7_8_0)) {<nl>            this.deleteSearchableSnapshot = in.readBoolean();<nl>        } else {<nl>            this.deleteSearchableSnapshot = true;,28,546,592,0.9222972972972971,2578,58,False,False,17
https://api.github.com/repos/vercel/next.js/pulls/16168,0,696,2020-08-13T17:40:09Z,This removes the unused `launch-editor` package. We replaced it with a more secure version (our own implementation).,Remove unused dependency,1.0,53.0,54.0,8.0,1.0,53.0,54.0,1.0,53.0,54.0,Timer,290,211,40,1239,104,337.0,566,6894,249,30380,888,1,1,0,0,1.0,6355,286,6793,9024,0.0,0.0,766,0,False,Remove unused dependency,5172,6297,0.8213434969032872,19877,"    .target('compiled/jsonwebtoken')<nl>}<nl>// eslint-disable-next-line camelcase<nl>externals['lodash.curry'] = 'next/dist/compiled/lodash.curry'<nl>export async function ncc_lodash_curry(task, opts) {<nl>  await task",139,664,692,0.9595375722543352,1348,238,False,False,17
https://api.github.com/repos/kubernetes/kubernetes/pulls/23853,0,195,2016-04-08T16:29:32Z,Reverts #23516<nl><nl>@jlowdermilk @bgrant0607 @zhouhaibing089 @kargakis ,"Revert ""rolling update will check whether the image is distinct or not, however the image with tag latest should be excluded""",1.0,2.0,3.0,1.0,1.0,2.0,3.0,1.0,2.0,3.0,janetkuo,1288,68,7,311,38,270.0,48,9142,623,56234,4034,1,1,0,1,1.0,14710,655,29119,1456,0.0,0.0,78,0,False,"Revert ""rolling update will check whether the image is distinct or not, however the image with tag latest should be excluded""<nl><nl>This reverts commit d27a30df2917b26991918d0658dfdc2fb580810e.",12517,14313,0.8745196674351988,130072,"	""fmt""<nl>	""io""<nl>	""os""<nl>	""time""<nl><nl>	""github.com/golang/glog""",15,176,191,0.9214659685863874,8497,5,False,False,6
https://api.github.com/repos/tensorflow/models/pulls/2731,0,88,2017-11-08T02:39:33Z,Also renamed dataset_parser to record_parser.,Move dataset.map back to before dataset.shuffle in imagenet_main.py,5.0,6.0,11.0,1.0,5.0,6.0,11.0,5.0,6.0,11.0,nealwu,108,0,0,139,9,379.0,103,1641,132,6355,606,1,1,0,0,1.0,1007,88,1408,983,0.0,0.0,14,0,False,Move dataset.map back to before dataset.shuffle in imagenet_main.py; also renamed dataset_parser to record_parser,625,866,0.7217090069284064,2217,"        for i in range(128)]<nl><nl><nl>def record_parser(value, is_training):<nl>  """"""Parse an ImageNet record from value.""""""<nl>  keys_to_features = {<nl>      'image/encoded':<nl>          tf.FixedLenFeature((), tf.string, default_value=''),",24,86,88,0.9772727272727272,164,4,False,False,5
https://api.github.com/repos/vercel/next.js/pulls/241,1,0,2016-11-12T22:32:26Z,"Will enable styles, classNames, and other props to be included on the resulting element.<nl><nl>Currently, I'm unable to pass a class onto Link elements and therefore can't customize the styling of a link.",Passing props through Link element,2.0,2.0,4.0,1.0,2.0,2.0,4.0,2.0,2.0,4.0,mmmeff,167,1,1,11,11,17.0,21,151,151,653,653,0,0,0,0,1.0,88,84,201,106,0.0,0.0,28,0,False,"Passing props through Link element<nl><nl>Will enable styles, classNames, and other props to be included on the resulting element.",62,77,0.8051948051948052,162,<nl>  constructor (props) {<nl>    super(props)<nl>  }<nl><nl>  linkClicked (e) {,33,0,0,0.0,160,0,False,True,32
https://api.github.com/repos/vercel/next.js/pulls/5259,0,36,2018-09-23T14:01:38Z,- updates transform-decorators-legacy<nl>- updates with-next-redux-wrapper,Update with-kea example,31.0,10.0,41.0,4.0,26.0,5.0,31.0,5.0,5.0,10.0,HaNdTriX,127,0,0,44,8,48.0,87,3033,133,14037,576,1,1,0,0,2.0,2204,111,2473,904,0.0,0.0,60,0,False,Update with-kea example<nl><nl>Babel 7 doesn’t work with babel-plugin-transform-decorators-legacy.;Update next-redux-wrapper,1742,2171,0.8023952095808383,4607,import React from 'react'<nl>import PropTypes from 'prop-types'<nl>import { kea } from 'kea'<nl><SEP>    ]<nl>  })<nl>})<nl><nl>export default class App extends React.Component {<nl>  render () {<nl>    return (<nl>      <div>,124,30,33,0.9090909090909092,201,3,False,False,5
https://api.github.com/repos/elastic/elasticsearch/pulls/70574,0,324,2021-03-18T19:41:32Z,This re-enables the bwc tests and adjusts the version checks on master<nl>after backporting #70107,Reenable bwc and update version checks after backporting #70107,4.0,4.0,8.0,2.0,4.0,4.0,8.0,4.0,4.0,8.0,andreidan,1563,33,2,55,11,6.0,93,24448,234,91616,936,1,1,0,0,1.0,43629,1245,112421,3429,0.0,0.0,233,0,False,Reenable bwc and update version checks after backporting #70107,37460,43509,0.8609712932956399,116384,                repositoryName = null;<nl>                snapshotName = null;<nl>            }<nl>            if (in.getVersion().onOrAfter(Version.V_7_13_0)) {<nl>                shrinkIndexName = in.readOptionalString();<nl>            } else {<nl>                shrinkIndexName = null;,28,312,323,0.9659442724458204,2065,192,False,False,14
https://api.github.com/repos/elastic/elasticsearch/pulls/72697,0,900,2021-05-04T14:28:33Z,Until #72695 is complete and fixes this.,Mute SourceOnlySnapshotIT.testSnapshotAndRestore & testSnapshotAndRestoreWithNested,2.0,0.0,2.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,tlrx,1394,96,0,641,5,86.0,197,24761,203,92851,743,1,1,0,0,1.0,45289,1123,114597,4968,0.0,0.0,334,0,False,Mute SourceOnlySnapshotIT.testSnapshotAndRestore & testSnapshotAndRestoreWithNested<nl><nl>Relates #72695,39043,45201,0.8637640760160173,119311,"        }<nl>    }<nl><nl>    @AwaitsFix(bugUrl = ""https://github.com/elastic/elasticsearch/pull/72695"")<nl>    public void testSnapshotAndRestore() throws Exception {<nl>        final String sourceIdx = ""test-idx"";<nl>        boolean requireRouting = randomBoolean();",29,840,897,0.9364548494983278,2021,199,False,False,7
https://api.github.com/repos/kubernetes/kubernetes/pulls/12679,0,47,2015-08-18T18:47:40Z,#4874<nl><nl>Create an unversioned client and move everyone to it so we can create a v1 right next to it and gradually switch everyone over to it.,Create an unversioned client and move everyone to it,395.0,395.0,790.0,344.0,308.0,308.0,616.0,33.0,33.0,66.0,krousey,2062,8,0,63,11,43.0,24,4591,549,27731,3126,1,1,0,1,3.0,8087,959,16711,325,47.0,2.0,22,0,False,Moving client libs to unversioned dir;Get the unversioned client to build;Moving everyone to unversioned client,7055,7880,0.8953045685279187,47135,"		EnableHttps: true,<nl>		//Invalid certificate and key path<nl>		TLSClientConfig: TLSClientConfig{<nl>			CertFile: ""../testdata/mycertinvalid.cer"",<nl>			KeyFile:  ""../testdata/mycertinvalid.key"",<nl>			CAFile:   ""../testdata/myCA.cer"",<nl>		},<nl>	}<nl>",6,44,47,0.9361702127659576,8371,5,False,True,26
https://api.github.com/repos/kubernetes/kubernetes/pulls/59162,0,971,2018-02-02T19:24:49Z,Cherry pick of #59020 on release-1.9.<nl><nl>#59020: Remove setInitError.,Automated cherry pick of #59020: Remove setInitError.,1.0,12.0,13.0,2.0,1.0,12.0,13.0,1.0,12.0,13.0,brendandburns,1499,193,1,1216,4,1046.0,238,23737,531,167413,7077,1,1,0,1,1.0,35415,908,66770,6110,0.0,0.0,365,0,False,Remove setInitError.,28535,34419,0.8290479095848223,358650,	networkError             error<nl>	internalError            error<nl>	cidr                     string<nl>	healthChecks             []*healthCheck<nl>}<nl>,80,847,969,0.8740970072239422,9731,41,False,False,8
https://api.github.com/repos/elastic/elasticsearch/pulls/8822,0,47,2014-12-08T20:11:11Z,The logger used to log IndexWriter's deletions seems to change its name when it runs inside IntelliJ ... I just fixed the test to try both possibilities.,Test: fix InternalEngineTest.testIndexWriterIFDInfoStream to pass in IntelliJ,9.0,1.0,10.0,1.0,9.0,1.0,10.0,9.0,1.0,10.0,mikemccand,1085,48,6,123,24,172.0,93,5811,228,15760,945,0,0,0,0,1.0,2926,198,19684,5228,0.0,0.0,62,0,False,pick the right logger for this test depending on env,955,2861,0.3337993708493533,8956,import org.apache.log4j.AppenderSkeleton;<nl>import org.apache.log4j.Level;<nl>import org.apache.log4j.Logger;<nl>import org.apache.log4j.LogManager;<nl>import org.apache.log4j.spi.LoggingEvent;<nl>import org.apache.lucene.analysis.Analyzer;<nl>import org.apache.lucene.document.Field;,5,1,45,0.0222222222222222,818,4,False,False,27
https://api.github.com/repos/nodejs/node/pulls/4982,0,116,2016-02-02T02:52:59Z,"Instead of using the same session over and over, evict it when the<nl>socket emits error. This could be used as a mitigation of #3692, until<nl>OpenSSL fix will be merged/released.<nl><nl>See: https://github.com/nodejs/node/issues/3692",https: evict cached sessions on error,99.0,0.0,99.0,2.0,99.0,0.0,99.0,99.0,0.0,99.0,indutny,622,17,0,630,38,2710.0,438,2215,207,17921,1456,1,0,0,1,1.0,2729,281,15662,12444,1.0,0.0,571,0,False,"https: evict cached sessions on error<nl><nl>Instead of using the same session over and over, evict it when the<nl>socket emits error. This could be used as a mitigation of #3692, until<nl>OpenSSL fix will be merged/released.<nl><nl>See: https://github.com/nodejs/node/issues/3692",2082,2493,0.8351383874849578,24176,"<nl>    self._cacheSession(options._agentKey, socket.getSession());<nl>  });<nl><nl>  // Evict session on error<nl>  socket.once('close', function(err) {<nl>    if (err)<nl>      self._evictSession(options._agentKey);<nl>  });<nl><nl>  return socket;<nl>}<nl>",213,103,114,0.9035087719298246,2952,309,False,True,30
https://api.github.com/repos/elastic/elasticsearch/pulls/8855,0,48,2014-12-09T23:15:33Z,I just added byte & doc size of the merge when we log it.<nl><nl>Closes #8853,Log byte and doc size for slow merges,10.0,2.0,12.0,1.0,10.0,2.0,12.0,10.0,2.0,12.0,mikemccand,1080,48,6,123,23,173.0,93,5829,239,15831,988,0,0,0,0,1.0,2941,210,19721,5242,0.0,0.0,62,0,False,Core: also log byte and doc size for slow merges,957,2870,0.3334494773519164,8999,<nl>import java.io.IOException;<nl>import java.util.Collections;<nl>import java.util.Locale;<nl>import java.util.Set;<nl><nl>/**,5,1,46,0.0217391304347826,840,4,False,False,15
https://api.github.com/repos/elastic/elasticsearch/pulls/50580,0,1,2020-01-16T10:27:14Z,Related to https://github.com/elastic/elasticsearch/pull/35560,Remove useless logger instance from CircuitBreakerService,0.0,3.0,3.0,1.0,0.0,3.0,3.0,0.0,3.0,3.0,asdf2014,838,0,0,0,0,87.0,121,21007,205,78177,814,1,1,0,0,1.0,28170,523,92343,2590,0.0,0.0,162,0,False,Remove useless logger instance from CircuitBreakerService,22783,27998,0.8137366954782485,85530,<nl>package org.elasticsearch.indices.breaker;<nl><nl>import org.elasticsearch.common.breaker.CircuitBreaker;<nl>import org.elasticsearch.common.component.AbstractLifecycleComponent;<nl>,70,0,1,0.0,1326,4,False,False,3
https://api.github.com/repos/mrdoob/three.js/pulls/4542,0,113,2014-03-06T18:33:39Z,fixes #4477<nl>author: @WestLangley,Update vector2 to add divide and multiply.,18.0,0.0,18.0,1.0,18.0,0.0,18.0,18.0,0.0,18.0,gero3,466,11,1,315,10,26.0,35,3454,76,15776,467,1,1,0,1,1.0,1082,89,7746,327,0.0,0.0,66,0,False,Update vector2 to add divide and multiply. <nl><nl>fixes #4477<nl>author: @WestLangley,728,1033,0.7047434656340755,3467,"		return this;<nl><nl>	},<nl>	<nl>	multiply: function ( v ) {<nl><nl>		this.x *= v.x;<nl>		this.y *= v.y;<nl><nl>		return this;<nl><nl>	},<nl><nl>	multiplyScalar: function ( s ) {<nl>",30,97,112,0.8660714285714286,196,46,False,False,3
https://api.github.com/repos/pytorch/pytorch/pulls/15160,0,5,2019-01-09T12:17:07Z,"Summary:<nl>factored out code used in tests for operators Add, Mul and Sub<nl>into two new methods: a first one to generate the test vectors, a second<nl>one to run the actual tests given a caffe2 and python operator.<nl><nl>Differential Revision: D13359582",deduplicated code in elementwise_op_broadcast_test.py,48.0,131.0,179.0,1.0,48.0,131.0,179.0,48.0,131.0,179.0,andreh7,714,3,0,7,0,2.0,36,5552,402,20089,1462,0,0,0,0,1.0,8630,816,15535,200,0.0,0.0,61,0,False,"deduplicated code in elementwise_op_broadcast_test.py<nl><nl>Summary:<nl>factored out code used in tests for operators Add, Mul and Sub<nl>into two new methods: a first one to generate the test vectors, a second<nl>one to run the actual tests given a caffe2 and python operator.<nl><nl>Differential Revision: D13359582<nl><nl>fbshipit-source-id: 774c94b2517038d4cedc5da7e932b95f06711eb2",7030,8365,0.840406455469217,18542,"<nl>from hypothesis import given, assume<nl>import numpy as np<nl>import operator<nl><nl>from caffe2.proto import caffe2_pb2<nl>from caffe2.python import core, workspace",41,4,5,0.8,1093,3,False,True,38
https://api.github.com/repos/kubernetes/kubernetes/pulls/91380,0,1309,2020-05-23T14:33:12Z,This reverts PR 91260 to fix #91367<nl><nl>```release-note<nl>NONE<nl>```<nl><nl>/kind bug failing-test<nl>/sig api-machinery<nl>/cc @wojtek-t ,"Revert ""Rely on default watch cache capacity and ignore its requested size""",10.0,17.0,27.0,3.0,10.0,17.0,27.0,10.0,17.0,27.0,liggitt,1022,253,4,6844,171,193.0,692,34806,374,269457,3504,1,1,0,1,1.0,56494,642,102761,17808,0.0,0.0,1003,0,False,"Revert ""Rely on default watch cache capacity and ignore its requested size""<nl><nl>This reverts PR 91260",43662,55604,0.7852312783253004,576360,// Config contains the configuration for a given Cache.<nl>type Config struct {<nl>	// Maximum size of the history cached in memory.<nl>	CacheCapacity int<nl><nl>	// An underlying storage.Interface.,153,1207,1300,0.9284615384615384,7041,290,False,False,12
https://api.github.com/repos/flutter/flutter/pulls/37,0,5,2015-11-07T07:50:40Z,This patch rewrites the pubspecs to use local paths and adds testing to Travis.,Update pubspecs and enable testing,171.0,117.0,288.0,24.0,71.0,107.0,178.0,48.0,1.0,53.0,abarth,564,0,0,13,0,654.0,85,15,0,63,0,1,1,0,1,3.0,21,9,2518,4459,0.0,0.0,85,0,False,"Rewire the pubspecs to use local paths<nl><nl>Using local paths ensures that each package sees each other package at HEAD.;Add dev/run_tests<nl><nl>This script runs the Flutter unit tests. By default, the script assumes you<nl>have compiled a SkyShell in an ""engine/src"" that's a peer to the ""flutter""<nl>directory.;Run unit tests on Travis",11,21,0.5238095238095238,36,import os<nl>import subprocess<nl><nl>FLUTTER_ROOT = os.path.dirname(os.path.dirname(os.path.abspath(__file__)))<nl><nl>def update(directory):<nl>    packages = sorted(os.listdir(directory))<nl>    for package in packages:,34,5,5,1.0,17,7,True,True,14
https://api.github.com/repos/storybookjs/storybook/pulls/14860,0,729,2021-05-09T08:35:48Z,Issue: #14831<nl><nl>## What I did<nl><nl>Extract addon-cssresources into its own repo: https://github.com/storybook-js/addon-cssresources<nl><nl>self-merging @ndelangen <nl><nl>## How to test<nl><nl>- [x] Does CI pass?<nl>- [x] Does `yarn build && yarn storybook` work in new repo?,Extract addon-cssresources from monorepo,0.0,687.0,687.0,21.0,0.0,687.0,687.0,0.0,687.0,687.0,shilman,605,448,3,6737,169,52.0,280,6586,108,37575,659,1,1,0,1,1.0,6976,124,36036,8948,0.0,0.0,741,0,False,Extract addon-cssresources from monorepo,5601,6911,0.8104471132976414,17605,"  styled,<nl>  useTheme,<nl>} from '@storybook/theming';<nl>import { DocsPage } from '@storybook/addon-docs';<nl>import { Symbols } from '@storybook/components';<nl>",78,683,719,0.9499304589707928,272,109,False,False,31
https://api.github.com/repos/kubernetes/kubernetes/pulls/62616,0,113,2018-04-18T11:13:56Z,Cherry pick of #62250 on release-1.10.<nl><nl>#62250: remove default fsypte in azure disk,Automated cherry pick of #62250: remove default fsypte in azure disk,0.0,10.0,10.0,2.0,0.0,10.0,10.0,0.0,10.0,10.0,andyzhangx,1514,45,9,225,49,63.0,36,24977,544,179672,3920,1,1,0,1,1.0,37628,809,70687,1710,0.0,0.0,111,0,False,remove default fsypte in azure disk,30198,36553,0.8261428610510765,383366,)<nl><nl>const (<nl>	defaultStorageAccountType       = storage.StandardLRS<nl>	defaultAzureDiskKind            = v1.AzureSharedBlobDisk<nl>	defaultAzureDataDiskCachingMode = v1.AzureDataDiskCachingNone,24,97,109,0.8899082568807339,9409,5,False,False,12
